index,low_vol_prob,high_vol_prob,point_forecast,median_forecast,p05,p95,state
2027-06-15,0.742309760852053,0.2576902391481476,662.3743764078936,611.6582146727583,328.6859799800709,1137.3934208714068,0
2027-06-16,0.74230435819138,0.25769564180882043,662.5995671175621,614.3366759963521,330.1585300210549,1136.59332844395,0
2027-06-17,0.7422990286464347,0.2577009713537655,662.5632085904821,614.9963954153848,328.2758579424627,1139.491963235956,0
2027-06-18,0.7422937712277216,0.25770622877247856,663.0522153424951,614.3521484119663,326.49310451045454,1147.1906375424824,0
2027-06-21,0.7422885849591359,0.2577114150410641,663.5295393653165,614.0975443706009,331.15342086992166,1139.0797315157386,0
2027-06-22,0.7422834688777828,0.25771653112241694,663.8252586068406,620.1220680371595,331.2894713995977,1142.8453442441205,0
2027-06-23,0.742278422033799,0.2577215779664006,664.521446380293,621.0302932254136,333.7514283043829,1146.4336276223692,0
2027-06-24,0.7422734434901755,0.25772655651002396,665.2330045608196,622.2944951857319,333.7946439176491,1153.140101862559,0
2027-06-25,0.7422685323225844,0.2577314676776149,665.6835610046952,623.2358219847863,332.3768892185761,1174.560712526181,0
2027-06-28,0.7422636876192068,0.2577363123809923,665.4443152575708,621.426833124056,332.7100648940066,1165.5792925700785,0
2027-06-29,0.7422589084805639,0.2577410915196351,665.6916940447694,621.0471712974943,332.30532232392494,1169.4217954823255,0
2027-06-30,0.7422541940193496,0.25774580598084923,665.0080035320403,620.3374248057248,328.14778070580616,1163.858237760661,0
2027-07-01,0.7422495433602659,0.2577504566399326,664.8434146945434,618.0799348304961,326.23901571093194,1170.0639827643092,0
2027-07-02,0.7422449556398609,0.2577550443603374,664.5649316122108,617.590505959912,329.0068153454743,1159.7306795413576,0
2027-07-05,0.7422404300063676,0.25775956999383054,664.3073768668331,620.3309460332412,330.85889890952734,1155.0666838541104,0
2027-07-06,0.7422359656195464,0.2577640343806516,664.0821373023358,617.9734261375152,329.1720609831613,1157.053991472656,0
2027-07-07,0.7422315616505288,0.257768438349669,664.1568756338756,616.2089310445302,328.47726716202095,1166.8625884042651,0
2027-07-08,0.7422272172816637,0.25777278271853393,663.7260958178084,613.561130916667,324.4191573653339,1169.420395431154,0
2027-07-09,0.7422229317063654,0.257777068293832,664.3122130025073,613.5973132060519,322.91626833529534,1159.1015070956657,0
2027-07-12,0.7422187041289641,0.25778129587123316,665.0515123120025,615.731299933431,325.7089902215926,1152.582739213325,0
2027-07-13,0.7422145337645578,0.2577854662356393,665.5867985623807,616.5340566110735,326.2774210069592,1152.0290657532778,0
2027-07-14,0.742210419838867,0.2577895801613299,665.3282745401871,618.0888908056322,326.942692450527,1157.3085268515238,0
2027-07-15,0.7422063615880907,0.25779363841210606,665.4419585589832,622.8784004157756,328.9542778388014,1151.7585323837075,0
2027-07-16,0.7422023582587646,0.25779764174143205,665.398194273887,623.9843056768445,325.6401596140247,1161.7651574488739,0
2027-07-19,0.7421984091076212,0.25780159089257526,666.0717038161662,624.7784624239346,324.61540190144484,1165.1268098081646,0
2027-07-20,0.742194513401452,0.2578054865987443,666.1901278226138,626.2411967551393,323.72961662185764,1166.0184533841086,0
2027-07-21,0.7421906704169711,0.25780932958322517,666.175028718391,626.0644661123551,324.10445408065925,1162.1476230397548,0
