date,open,high,low,close,adj_close,volume
2021-06-29,51.88,52.37,51.62,51.65,51.61,877759
2021-06-30,53.5,54.33,52.88,53.77,53.72,1375379
2021-07-01,55.89,56.15,55.53,55.79,55.81,1039622
2021-07-02,56.81,57.13,56.08,56.76,56.76,647644
2021-07-05,55.31,55.71,54.96,55.17,55.25,854178
2021-07-06,57.28,57.35,56.66,57.3,57.24,1235755
2021-07-07,56.74,57.07,56.36,56.6,56.69,1168072
2021-07-08,56.81,56.94,56.32,56.67,56.67,1079018
2021-07-09,59.74,60.74,59.43,59.72,59.73,1020591
2021-07-12,59.8,60.68,59.7,59.94,59.89,1251367
2021-07-13,60.66,61.54,59.59,60.55,60.58,1326912
2021-07-14,57.04,57.62,56.33,57.15,57.23,1551352
2021-07-15,58.26,58.54,57.8,58.28,58.23,1319014
2021-07-16,56.12,56.37,55.68,56.01,56.07,1266086
2021-07-19,58.42,59.11,58.13,58.29,58.25,1402785
2021-07-20,57.84,58.2,57.3,57.88,57.85,1396899
2021-07-21,52.79,53.11,51.77,52.72,52.74,1574528
2021-07-22,51.82,52.02,51.23,51.98,51.98,1027602
2021-07-23,51.47,51.87,51.44,51.52,51.52,876755
2021-07-26,52.69,52.86,52.4,52.54,52.54,790514
2021-07-27,54.11,54.8,53.24,53.96,54.07,1599900
2021-07-28,53.34,53.5,52.64,53.27,53.28,1159165
2021-07-29,55.43,56.34,54.71,55.45,55.39,1674450
2021-07-30,48.52,48.65,47.88,48.44,48.38,1965929
2021-08-02,47.07,47.14,46.95,47.07,47.06,1344892
2021-08-03,45.01,45.41,44.62,44.99,45.08,1694061
2021-08-04,42.75,43.09,42.71,42.75,42.86,1312685
2021-08-05,44.33,44.54,44.22,44.4,44.44,1125514
2021-08-06,45.95,45.96,45.61,45.89,45.83,925401
2021-08-09,44.38,44.57,44.37,44.48,44.44,981526
2021-08-10,46.66,46.67,46.33,46.59,46.53,987604
2021-08-11,46.7,47.3,45.91,46.79,46.75,969428
2021-08-12,45.95,46.36,45.81,46.01,45.9,718354
2021-08-13,44.5,45.63,44.5,44.75,44.78,756767
2021-08-16,43.36,44.15,43.18,43.37,43.35,699105
2021-08-17,44.22,44.31,44.04,44.21,44.29,948857
2021-08-18,45.44,45.51,45.37,45.37,45.39,1097029
2021-08-19,45.94,46.02,45.3,45.81,45.85,568559
2021-08-20,41.95,42.29,41.57,42.07,42.0,1346006
2021-08-23,42.67,42.83,42.0,42.58,42.56,1448972
2021-08-24,43.52,43.77,42.66,43.56,43.51,1469167
2021-08-25,42.4,42.87,42.21,42.41,42.34,1195913
2021-08-26,42.48,42.59,42.3,42.49,42.52,888995
2021-08-27,39.3,39.72,39.28,39.34,39.34,1191133
2021-08-30,37.35,37.79,36.54,37.41,37.36,1255535
2021-08-31,36.96,37.39,36.66,36.94,36.99,1053268
2021-09-01,36.55,36.99,36.37,36.49,36.51,1294675
2021-09-02,36.92,37.09,36.75,37.02,36.99,1213183
2021-09-03,35.27,35.3,35.17,35.27,35.29,1310429
2021-09-06,34.76,34.82,33.93,34.8,34.81,1066595
2021-09-07,34.2,34.89,33.8,34.13,34.11,894401
2021-09-08,34.89,35.08,34.74,34.86,34.83,530129
2021-09-09,36.96,37.52,36.76,36.85,36.88,1505463
2021-09-10,39.28,39.77,39.0,39.4,39.41,1248307
2021-09-13,37.02,37.46,36.55,36.94,36.88,1601613
2021-09-14,36.89,37.32,36.49,36.88,36.91,929812
2021-09-15,35.2,35.37,35.03,35.25,35.2,1219397
2021-09-16,35.2,35.45,34.88,35.17,35.15,822438
2021-09-17,35.89,36.11,35.29,35.77,35.8,1419483
2021-09-20,36.02,36.63,35.5,35.9,35.9,1049199
2021-09-21,35.9,36.22,34.98,35.84,35.87,715637
2021-09-22,37.9,38.14,37.79,37.98,38.05,1228167
2021-09-23,39.11,39.33,38.95,39.09,39.06,793930
2021-09-24,38.7,38.99,38.52,38.67,38.69,1057412
2021-09-27,38.82,39.37,38.45,38.72,38.75,660074
2021-09-28,40.07,40.11,39.74,40.08,40.13,830277
2021-09-29,41.07,41.7,40.32,41.07,41.08,1654961
2021-09-30,40.33,40.53,40.19,40.38,40.35,1627634
2021-10-01,37.58,37.83,37.44,37.53,37.47,1415042
2021-10-04,35.75,36.09,35.38,35.76,35.79,1578779
2021-10-05,35.99,36.11,35.83,35.98,36.02,902792
2021-10-06,33.39,33.5,32.75,33.42,33.45,1275160
2021-10-07,33.23,33.29,33.2,33.23,33.25,1174270
2021-10-08,32.56,33.03,32.56,32.63,32.6,1288738
2021-10-11,33.96,34.23,33.38,33.95,33.98,1214906
2021-10-12,32.13,32.31,32.1,32.17,32.11,1636822
2021-10-13,29.73,29.78,29.51,29.69,29.72,1826267
2021-10-14,29.31,29.58,28.78,29.2,29.17,1343218
2021-10-15,30.0,30.01,29.71,29.95,29.92,1148765
2021-10-18,31.17,31.51,30.64,31.24,31.2,1686028
2021-10-19,30.1,30.76,30.09,30.12,30.06,1547667
2021-10-20,30.59,31.03,30.01,30.69,30.72,1001972
2021-10-21,29.34,29.79,29.27,29.34,29.3,1325136
2021-10-22,28.37,28.57,28.26,28.47,28.48,1234645
2021-10-25,29.05,29.33,28.71,29.12,29.17,538384
2021-10-26,30.03,30.42,29.88,29.97,29.93,1062191
2021-10-27,28.83,29.11,28.7,28.78,28.8,1287397
2021-10-28,29.24,29.92,29.07,29.33,29.3,1272616
2021-10-29,27.13,27.21,27.07,27.15,27.14,1722997
